data = [
    [14.768, 32.100, 5.100, 118.300, 297.010, 0.596, 3.410, 0.224, 0.132, 1733.234, 16.300, 3.510, 24.494],
    [13.819, 30.000, 3.400, 153.300, 255.690, 0.576, 3.410, 0.197, 0.132, 1506.521, 16.300, 3.609, 20.469],
    [13.092, 30.000, 3.400, 147.300, 218.430, 0.598, 3.170, 0.171, 0.132, 1305.828, 16.200, 3.600, 17.533],
    [12.922, 28.000, 3.400, 105.600, 187.370, 0.609, 3.340, 0.161, 0.151, 1111.892, 14.700, 3.427, 19.185],
    [13.022, 28.000, 3.400, 84.900, 169.170, 0.645, 3.340, 0.156, 0.152, 990.425, 13.500, 3.333, 20.336],
    [13.906, 28.000, 3.800, 3.200, 197.670, 0.790, 3.340, 0.161, 0.153, 1053.058, 17.600, 2.828, 29.966],
    [15.210, 31.400, 5.000, 3.600, 216.650, 0.716, 3.600, 0.171, 0.153, 1101.996, 17.600, 2.888, 31.518],
    [16.704, 32.500, 5.000, 3.600, 255.930, 0.738, 3.600, 0.182, 0.153, 1274.173, 17.600, 2.993, 31.569],
    [18.913, 43.200, 5.500, 1.100, 329.850, 0.865, 7.470, 0.194, 0.153, 1555.855, 17.600, 2.616, 60.183],
    [20.838, 43.200, 7.800, 0.400, 383.480, 0.884, 7.470, 0.202, 0.194, 1808.744, 16.400, 2.771, 57.979],
    [14.940, 29.000, 5.800, 167.100, 197.430, 0.572, 2.840, 0.216, 0.170, 1119.827, 20.300, 4.063, 10.096],
    [15.027, 27.100, 5.800, 208.200, 182.440, 0.536, 2.840, 0.229, 0.170, 1043.708, 20.300, 4.003, 7.023],
    [15.579, 30.500, 5.800, 194.500, 183.410, 0.484, 3.570, 0.235, 0.187, 1061.428, 20.300, 4.046, 10.570],
    [16.595, 30.500, 7.300, 185.100, 207.100, 0.501, 3.570, 0.233, 0.187, 1177.603, 20.300, 4.177, 12.695],
    [18.060, 30.500, 7.800, 202.200, 244.410, 0.514, 3.570, 0.240, 0.206, 1367.618, 17.200, 4.216, 12.874],
    [19.947, 30.500, 10.600, 132.500, 297.330, 0.582, 3.570, 0.248, 0.219, 1617.707, 17.200, 3.891, 20.507],
    [20.537, 29.200, 10.600, 116.400, 342.830, 0.603, 2.820, 0.254, 0.221, 1875.769, 17.200, 3.907, 18.129],
    [20.886, 29.200, 15.000, 59.700, 378.960, 0.599, 2.070, 0.256, 0.224, 2109.924, 15.700, 3.810, 17.269],
    [20.441, 29.000, 13.400, 13.100, 410.160, 0.617, 2.070, 0.258, 0.225, 2319.163, 12.200, 3.662, 19.781],
    [19.457, 28.100, 12.800, 6.800, 403.260, 0.577, 1.960, 0.247, 0.225, 2329.794, 12.800, 3.581, 19.663],
    [18.649, 29.600, 12.200, 15.300, 394.460, 0.561, 2.630, 0.246, 0.225, 2309.418, 12.800, 3.502, 23.004],
    [17.569, 29.600, 10.100, 25.100, 375.240, 0.542, 2.630, 0.250, 0.225, 2231.208, 13.900, 3.499, 22.442],
    [16.554, 29.600, 7.800, 32.800, 349.430, 0.512, 2.630, 0.253, 0.220, 2112.062, 16.600, 3.493, 21.903],
    [15.227, 29.600, 6.800, 120.300, 321.720, 0.492, 2.630, 0.255, 0.207, 1982.254, 19.300, 3.752, 16.951],
    [14.452, 29.400, 6.800, 145.600, 285.630, 0.471, 3.830, 0.256, 0.207, 1779.851, 19.300, 3.741, 21.435],
    [13.863, 29.400, 5.100, 156.400, 257.610, 0.491, 3.830, 0.248, 0.207, 1579.352, 19.300, 3.793, 19.488],
    [13.393, 29.400, 4.600, 148.600, 231.710, 0.550, 3.830, 0.240, 0.207, 1377.227, 19.300, 3.775, 18.804],
    [13.280, 29.400, 4.600, 81.500, 207.560, 0.572, 3.830, 0.234, 0.210, 1208.797, 19.300, 3.450, 23.777],
    [13.346, 23.800, 4.600, 54.500, 192.100, 0.596, 2.830, 0.228, 0.210, 1101.186, 15.400, 3.418, 19.306],
    [14.008, 24.500, 4.600, 6.300, 212.320, 0.700, 2.890, 0.212, 0.138, 1146.805, 15.000, 3.036, 28.247],
    [15.253, 28.100, 6.100, 6.700, 219.020, 0.632, 2.920, 0.193, 0.138, 1192.309, 15.000, 3.031, 28.408],
    [16.783, 28.100, 6.600, 7.600, 253.640, 0.665, 2.920, 0.173, 0.138, 1346.976, 15.000, 3.045, 28.421],
    [18.613, 34.200, 6.600, 6.600, 305.590, 0.704, 3.340, 0.154, 0.138, 1593.817, 15.000, 3.015, 31.608],
    [20.244, 34.200, 9.400, 3.200, 343.360, 0.659, 3.340, 0.144, 0.138, 1825.380, 11.900, 3.051, 31.854],
    [15.948, 22.500, 11.800, 142.000, 190.420, 0.405, 1.770, 0.000, 0.000, 1121.843, 27.200, 3.113, 24.686],
    [16.196, 22.500, 11.800, 188.200, 177.250, 0.391, 1.770, 0.000, 0.000, 1049.177, 22.200, 3.246, 17.100],
    [16.520, 21.100, 12.300, 175.200, 175.230, 0.347, 1.510, 0.000, 0.000, 1069.348, 22.200, 3.310, 17.103],
    [17.015, 20.100, 13.400, 113.600, 183.360, 0.298, 1.390, 0.000, 0.000, 1190.153, 22.200, 3.060, 24.709],
    [17.781, 21.400, 13.600, 106.700, 208.520, 0.272, 1.390, 0.000, 0.000, 1374.368, 21.800, 2.985, 26.666],
    [18.744, 22.600, 14.700, 58.700, 236.510, 0.222, 0.790, 0.000, 0.000, 1618.826, 16.600, 2.770, 30.036],
    [19.144, 22.600, 15.800, 44.500, 273.300, 0.239, 0.790, 0.000, 0.000, 1872.162, 16.600, 2.703, 31.744],
    [19.305, 22.600, 16.600, 32.600, 300.260, 0.247, 0.570, 0.000, 0.000, 2091.478, 12.600, 2.658, 32.829],
    [18.864, 22.600, 15.900, 17.700, 325.830, 0.268, 0.550, 0.000, 0.000, 2298.816, 11.300, 2.588, 33.914],
    [17.970, 20.900, 15.200, 4.000, 322.530, 0.270, 0.550, 0.000, 0.000, 2311.639, 11.300, 2.504, 34.752],
    [17.167, 19.500, 13.200, 5.900, 317.840, 0.271, 0.680, 0.000, 0.000, 2310.732, 12.000, 2.479, 34.629],
    [16.234, 19.400, 12.900, 9.100, 306.080, 0.274, 0.700, 0.000, 0.000, 2240.453, 12.000, 2.451, 34.405],
    [15.300, 19.000, 11.100, 19.200, 287.200, 0.258, 0.700, 0.000, 0.000, 2131.600, 16.200, 2.452, 33.663],
    [14.449, 17.800, 10.800, 76.100, 272.250, 0.278, 0.700, 0.000, 0.000, 2005.459, 28.400, 2.564, 34.610],
    [13.931, 19.900, 10.800, 96.700, 244.110, 0.265, 1.590, 0.000, 0.000, 1812.438, 28.400, 2.668, 32.277],
    [13.549, 19.900, 10.800, 118.300, 221.540, 0.270, 1.590, 0.000, 0.000, 1609.333, 28.400, 2.799, 29.520],
    [13.442, 19.900, 10.600, 110.800, 200.010, 0.297, 1.590, 0.000, 0.000, 1404.929, 28.400, 2.804, 29.121],
    [13.376, 19.900, 10.600, 67.100, 173.690, 0.283, 1.590, 0.000, 0.000, 1216.174, 28.400, 2.591, 32.474],
    [13.467, 17.400, 10.600, 49.200, 157.040, 0.277, 1.370, 0.000, 0.000, 1100.686, 16.000, 2.593, 28.734],
    [14.187, 19.200, 10.600, 4.000, 171.030, 0.321, 1.480, 0.000, 0.000, 1137.416, 15.600, 2.289, 34.532],
    [15.095, 19.200, 10.600, 4.000, 167.010, 0.249, 1.480, 0.000, 0.000, 1182.139, 14.200, 2.330, 34.521],
    [16.315, 20.100, 10.600, 5.700, 197.840, 0.283, 1.480, 0.000, 0.000, 1344.485, 14.200, 2.398, 34.424],
    [17.846, 23.800, 12.000, 5.400, 238.880, 0.302, 1.480, 0.000, 0.000, 1592.287, 14.200, 2.471, 34.548],
    [18.910, 23.800, 15.100, 2.700, 267.900, 0.256, 0.840, 0.000, 0.000, 1823.317, 14.200, 2.513, 34.798],
    [14.950, 29.200, 5.700, 154.900, 199.570, 0.593, 2.760, 0.212, 0.163, 1113.034, 20.100, 3.970, 11.503],
    [15.065, 27.100, 5.700, 224.500, 185.000, 0.563, 2.720, 0.223, 0.165, 1037.624, 20.100, 3.936, 6.620],
    [15.636, 31.500, 5.700, 206.100, 186.420, 0.520, 4.030, 0.227, 0.186, 1057.230, 20.100, 3.940, 13.230],
    [16.579, 31.500, 6.900, 214.700, 207.480, 0.524, 4.030, 0.220, 0.188, 1172.164, 20.100, 4.024, 13.230],
    [18.061, 31.500, 8.100, 237.500, 245.430, 0.546, 4.030, 0.219, 0.200, 1360.764, 17.900, 4.158, 12.826],
    [20.004, 31.500, 10.700, 160.600, 299.340, 0.620, 4.030, 0.216, 0.201, 1612.199, 17.900, 3.853, 21.450],
    [20.583, 29.400, 10.700, 123.700, 344.940, 0.633, 2.810, 0.214, 0.165, 1871.809, 17.900, 3.789, 18.938],
    [20.934, 29.400, 15.200, 58.600, 380.440, 0.621, 2.190, 0.204, 0.143, 2104.448, 15.100, 3.583, 21.143],
    [20.524, 29.400, 13.700, 9.200, 412.500, 0.642, 2.010, 0.196, 0.143, 2317.237, 12.100, 3.419, 22.697],
    [19.494, 28.400, 13.200, 11.900, 404.390, 0.591, 1.950, 0.185, 0.143, 2326.205, 12.100, 3.355, 22.495],
    [18.624, 29.400, 12.100, 17.800, 394.080, 0.570, 2.610, 0.178, 0.143, 2300.501, 12.300, 3.250, 25.840],
    [17.514, 29.400, 9.900, 23.100, 374.840, 0.553, 2.610, 0.181, 0.143, 2218.151, 13.700, 3.230, 25.511],
    [16.479, 29.400, 7.600, 33.700, 349.090, 0.525, 2.610, 0.185, 0.150, 2095.495, 17.400, 3.246, 24.229],
    [15.112, 29.400, 6.400, 106.500, 321.030, 0.504, 2.610, 0.176, 0.128, 1965.884, 18.500, 3.392, 21.608],
    [14.349, 29.500, 6.400, 141.500, 285.320, 0.489, 3.900, 0.168, 0.128, 1764.162, 18.500, 3.377, 26.065],
    [13.793, 29.500, 5.200, 152.400, 260.160, 0.513, 3.900, 0.157, 0.128, 1568.563, 18.500, 3.413, 24.267],
    [13.367, 29.500, 5.200, 142.100, 235.290, 0.575, 3.900, 0.146, 0.128, 1369.519, 18.500, 3.370, 23.905],
    [13.307, 29.500, 5.200, 83.900, 211.920, 0.603, 3.900, 0.142, 0.135, 1200.902, 18.500, 3.110, 27.482],
    [13.392, 23.500, 5.200, 56.300, 196.690, 0.626, 2.800, 0.140, 0.135, 1094.494, 17.500, 3.094, 22.825],
    [14.075, 24.200, 5.300, 4.600, 216.250, 0.731, 2.850, 0.146, 0.138, 1143.691, 17.500, 2.835, 28.175],
    [15.280, 27.700, 5.900, 4.600, 219.150, 0.657, 2.940, 0.156, 0.138, 1191.107, 15.400, 2.908, 28.720],
    [16.752, 27.700, 5.900, 6.800, 252.420, 0.678, 2.940, 0.166, 0.139, 1342.357, 15.400, 3.018, 28.518],
    [18.562, 34.900, 5.900, 5.400, 304.120, 0.712, 3.610, 0.176, 0.139, 1588.709, 15.400, 3.015, 34.972],
    [20.241, 34.900, 9.700, 3.800, 344.320, 0.675, 3.610, 0.182, 0.178, 1822.885, 12.400, 3.166, 31.856],
    [9.244, 22.900, 1.000, 380.800, 100.640, 0.160, 1.180, 0.269, 0.157, 704.214, 23.700, 1.742, 6.642],
    [9.383, 24.200, 1.000, 360.700, 89.650, 0.151, 1.610, 0.231, 0.143, 632.203, 23.700, 1.409, 7.808],
    [11.208, 26.200, 1.000, 378.400, 106.300, 0.258, 2.300, 0.195, 0.136, 668.693, 23.700, 1.708, 10.192],
    [13.402, 31.000, 2.800, 337.500, 142.420, 0.396, 3.460, 0.164, 0.135, 810.634, 23.700, 2.583, 15.360],
    [17.124, 38.000, 2.900, 196.800, 223.170, 0.802, 5.930, 0.154, 0.132, 1119.499, 16.100, 3.610, 31.363],
    [21.071, 41.200, 8.200, 158.200, 328.830, 1.335, 7.150, 0.142, 0.132, 1484.870, 16.100, 3.154, 47.378],
    [23.120, 41.200, 8.400, 79.700, 426.570, 1.694, 7.150, 0.140, 0.132, 1849.309, 13.600, 2.823, 53.263],
    [24.603, 41.200, 13.600, 36.600, 509.270, 1.954, 7.150, 0.138, 0.132, 2145.362, 13.100, 2.640, 55.563],
    [24.740, 41.200, 12.500, 5.400, 577.140, 2.080, 7.150, 0.139, 0.132, 2409.008, 13.200, 2.578, 56.813],
    [24.153, 41.200, 11.800, 4.000, 603.070, 2.022, 7.150, 0.141, 0.138, 2552.598, 13.200, 2.619, 56.367],
    [23.234, 40.700, 10.800, 7.200, 606.450, 1.923, 6.690, 0.142, 0.139, 2579.587, 17.600, 2.690, 54.929],
    [21.974, 40.700, 8.600, 12.000, 569.510, 1.787, 6.690, 0.148, 0.140, 2484.004, 17.600, 2.765, 54.662],
    [19.610, 40.700, 4.800, 43.900, 490.940, 1.395, 6.690, 0.170, 0.141, 2286.936, 18.800, 2.801, 53.612],
    [16.653, 40.400, 3.300, 96.400, 388.950, 1.028, 6.540, 0.201, 0.142, 1955.538, 19.800, 2.948, 50.110],
    [14.009, 35.700, -0.200, 148.700, 294.370, 0.673, 5.150, 0.244, 0.143, 1632.906, 20.800, 3.380, 37.755],
    [11.576, 30.100, -0.500, 285.500, 212.350, 0.427, 3.630, 0.280, 0.164, 1308.197, 21.300, 3.693, 17.451],
    [10.071, 26.400, -0.500, 276.100, 160.420, 0.309, 1.440, 0.307, 0.249, 1046.182, 21.300, 3.426, 6.338],
    [9.453, 20.000, -0.500, 332.400, 126.430, 0.257, 1.360, 0.308, 0.225, 831.251, 23.100, 2.630, 7.238],
    [9.052, 19.200, -0.500, 465.700, 111.880, 0.249, 1.210, 0.291, 0.152, 726.754, 23.100, 1.382, 9.571],
    [10.071, 24.600, -0.500, 310.900, 133.450, 0.345, 2.390, 0.251, 0.149, 769.327, 23.100, 2.795, 12.161],
    [12.889, 39.500, 0.100, 319.900, 181.090, 0.630, 6.410, 0.213, 0.149, 869.288, 23.100, 2.802, 37.446],
    [16.009, 40.300, 0.100, 217.000, 258.090, 1.041, 6.750, 0.178, 0.149, 1152.356, 16.200, 3.451, 40.080],
    [19.812, 40.800, 2.700, 188.600, 355.940, 1.527, 6.770, 0.154, 0.149, 1466.402, 16.200, 3.238, 43.986],
    [22.730, 40.800, 6.700, 31.700, 446.740, 1.855, 7.130, 0.152, 0.149, 1804.205, 14.500, 2.781, 53.164],
    [9.284, 23.000, 1.100, 400.700, 99.810, 0.159, 1.160, 0.276, 0.172, 693.544, 21.700, 1.622, 4.204],
    [9.433, 23.600, 1.100, 363.200, 88.790, 0.147, 1.330, 0.246, 0.172, 622.278, 21.700, 1.466, 4.204],
    [11.087, 25.400, 1.100, 368.800, 105.310, 0.226, 1.910, 0.218, 0.170, 668.898, 21.700, 1.924, 4.371],
    [13.196, 29.800, 3.300, 342.600, 141.620, 0.350, 2.910, 0.187, 0.136, 812.329, 21.700, 2.683, 10.977],
    [16.737, 38.000, 3.300, 208.300, 223.210, 0.714, 5.930, 0.173, 0.134, 1123.571, 16.000, 3.662, 30.169],
    [20.426, 41.100, 8.100, 173.400, 329.600, 1.186, 7.020, 0.157, 0.134, 1493.456, 16.000, 3.233, 46.061],
    [22.308, 41.100, 8.900, 101.400, 426.550, 1.511, 7.020, 0.148, 0.134, 1856.128, 12.800, 2.946, 51.829],
    [23.575, 41.100, 12.700, 44.400, 506.640, 1.726, 7.020, 0.140, 0.134, 2150.449, 13.400, 2.713, 54.831],
    [23.574, 41.100, 12.100, 5.100, 571.980, 1.823, 7.020, 0.141, 0.134, 2411.320, 15.000, 2.637, 56.405],
    [22.935, 41.100, 11.300, 1.000, 594.860, 1.761, 7.020, 0.142, 0.140, 2553.811, 15.000, 2.673, 56.050],
    [22.065, 40.200, 10.100, 3.900, 597.550, 1.678, 6.380, 0.144, 0.141, 2579.976, 15.700, 2.762, 53.619],
    [20.903, 40.200, 9.100, 11.600, 560.970, 1.569, 6.380, 0.149, 0.142, 2484.760, 15.700, 2.750, 53.253],
    [18.799, 40.200, 4.800, 41.200, 483.930, 1.242, 6.380, 0.165, 0.143, 2291.407, 18.200, 2.779, 51.981],
    [16.120, 40.200, 4.100, 108.800, 385.530, 0.934, 6.380, 0.193, 0.144, 1962.274, 18.600, 2.966, 48.156],
    [13.717, 35.000, -0.100, 164.200, 292.240, 0.624, 4.930, 0.230, 0.145, 1641.899, 19.900, 3.439, 34.067],
    [11.551, 29.600, -0.100, 291.300, 214.470, 0.428, 3.520, 0.244, 0.152, 1314.659, 20.300, 3.589, 16.541],
    [10.131, 26.500, -0.100, 304.300, 164.140, 0.322, 1.590, 0.263, 0.176, 1054.429, 20.300, 3.369, 5.421],
    [9.575, 20.300, -0.100, 362.000, 129.760, 0.277, 1.320, 0.259, 0.176, 834.602, 21.800, 2.547, 6.171],
    [9.224, 19.400, -0.100, 455.900, 115.420, 0.273, 1.320, 0.241, 0.139, 727.067, 21.800, 1.481, 9.254],
    [10.227, 24.300, 0.000, 300.100, 137.170, 0.362, 2.380, 0.217, 0.139, 772.931, 21.800, 2.828, 11.347],
    [12.973, 39.200, 1.900, 303.900, 185.940, 0.631, 6.340, 0.198, 0.139, 873.036, 21.800, 2.938, 33.504],
    [16.028, 40.200, 1.900, 178.700, 263.480, 1.023, 6.700, 0.170, 0.139, 1153.778, 17.200, 3.290, 40.540],
    [19.684, 40.200, 2.500, 148.600, 363.440, 1.485, 6.700, 0.153, 0.139, 1472.141, 17.200, 3.102, 45.739],
    [22.347, 40.200, 7.200, 21.600, 451.280, 1.761, 6.850, 0.153, 0.151, 1808.626, 16.500, 2.802, 51.959],
    [9.138, 23.500, 0.600, 370.100, 106.010, 0.182, 1.360, 0.270, 0.161, 717.300, 20.800, 1.996, 5.608],
    [9.312, 25.100, 0.900, 317.200, 96.840, 0.180, 1.900, 0.239, 0.132, 652.046, 20.800, 2.038, 7.462],
    [11.012, 26.300, 0.900, 343.000, 113.240, 0.268, 2.260, 0.207, 0.132, 689.414, 20.800, 2.186, 9.022],
    [13.194, 32.200, 2.000, 323.000, 151.310, 0.413, 3.970, 0.173, 0.132, 829.224, 20.800, 2.759, 17.220],
    [16.846, 38.300, 2.700, 185.100, 232.670, 0.803, 6.090, 0.162, 0.132, 1133.233, 18.300, 3.508, 33.989],
    [20.815, 41.200, 8.100, 156.300, 338.650, 1.331, 7.080, 0.152, 0.132, 1494.882, 18.300, 3.149, 47.919],
    [22.975, 41.200, 8.100, 76.700, 438.280, 1.696, 7.080, 0.148, 0.141, 1858.378, 13.500, 2.853, 52.750],
    [26.388, 38.000, 13.200, 166.500, 479.240, 1.392, 5.010, 0.252, 0.226, 1910.520, 15.600, 3.434, 38.051],
    [26.839, 38.000, 13.200, 249.400, 503.070, 1.330, 5.010, 0.252, 0.214, 2028.164, 19.600, 3.580, 35.885],
    [26.811, 38.000, 14.400, 287.900, 515.960, 1.296, 5.010, 0.247, 0.214, 2131.438, 19.600, 3.644, 34.640],
    [24.896, 38.000, 10.900, 318.800, 486.610, 1.106, 5.010, 0.245, 0.206, 2129.249, 20.700, 3.817, 33.247],
    [22.477, 34.800, 8.300, 478.700, 432.820, 0.871, 4.310, 0.232, 0.162, 2011.118, 20.700, 4.161, 18.710],
    [19.783, 34.800, 1.400, 464.600, 401.390, 0.813, 4.310, 0.213, 0.148, 1915.132, 23.000, 3.926, 22.152],
    [17.178, 34.800, 0.300, 391.400, 393.770, 0.853, 4.310, 0.192, 0.140, 1813.892, 29.200, 3.777, 28.101],
    [12.613, 31.100, -16.100, 362.600, 333.380, 0.727, 3.030, 0.178, 0.140, 1618.420, 29.200, 3.429, 30.113],
    [9.622, 31.100, -16.100, 151.900, 301.240, 0.705, 3.330, 0.164, 0.140, 1463.458, 29.200, 2.879, 41.828],
    [6.446, 28.200, -16.100, 77.200, 238.590, 0.557, 3.330, 0.164, 0.140, 1248.646, 29.200, 2.525, 45.442],
    [4.877, 28.200, -16.100, 90.300, 170.140, 0.378, 3.330, 0.173, 0.140, 1033.538, 24.500, 2.751, 38.949],
    [5.464, 28.200, -14.800, 96.800, 151.920, 0.340, 3.330, 0.186, 0.143, 933.984, 24.700, 2.929, 36.670],
    [7.908, 30.800, -14.800, 203.200, 172.110, 0.394, 3.080, 0.200, 0.155, 957.542, 24.700, 3.233, 26.913],
    [12.850, 33.100, -3.300, 187.800, 252.480, 0.694, 3.840, 0.202, 0.170, 1096.949, 24.700, 3.490, 30.284],
    [16.669, 38.000, -3.300, 215.900, 328.400, 0.965, 4.810, 0.202, 0.158, 1301.753, 24.700, 3.292, 46.972],
    [21.093, 38.000, 1.900, 226.200, 408.390, 1.254, 4.810, 0.202, 0.158, 1535.026, 24.700, 3.542, 39.293],
    [24.745, 40.700, 5.300, 136.600, 508.150, 1.621, 5.910, 0.200, 0.158, 1788.350, 21.900, 3.056, 50.157],
    [6.968, 27.000, -16.000, 55.400, 211.890, 0.552, 2.940, 0.205, 0.175, 1099.436, 19.400, 2.766, 36.528],
    [7.028, 28.500, -16.000, 58.200, 188.570, 0.496, 3.040, 0.214, 0.177, 998.932, 19.400, 2.832, 36.017],
    [10.645, 28.500, -8.100, 105.500, 217.110, 0.593, 3.040, 0.222, 0.198, 1017.302, 19.500, 3.212, 32.271],
    [13.979, 31.100, -8.100, 136.000, 253.800, 0.734, 3.250, 0.224, 0.198, 1127.750, 19.500, 3.397, 32.533],
    [17.571, 33.300, -5.200, 157.700, 305.780, 0.905, 3.690, 0.221, 0.185, 1319.087, 19.500, 3.505, 34.075],
    [20.920, 36.000, -2.900, 232.600, 349.110, 1.020, 3.740, 0.223, 0.185, 1479.686, 19.500, 3.814, 32.052],
    [24.456, 37.000, 8.600, 214.000, 423.160, 1.265, 4.480, 0.219, 0.185, 1700.888, 16.200, 3.630, 32.266],
    [26.123, 37.000, 13.100, 167.400, 475.460, 1.344, 4.480, 0.222, 0.185, 1920.672, 15.800, 3.408, 35.338],
    [26.614, 37.000, 13.100, 262.300, 498.590, 1.288, 4.480, 0.222, 0.187, 2029.806, 19.100, 3.586, 32.408],
    [26.557, 37.000, 14.000, 306.000, 509.560, 1.244, 4.480, 0.213, 0.165, 2128.777, 19.100, 3.630, 32.170],
    [24.692, 36.800, 9.900, 329.500, 482.650, 1.073, 4.480, 0.207, 0.161, 2127.344, 19.100, 3.785, 30.360],
    [22.356, 34.400, 7.900, 512.500, 431.780, 0.862, 4.000, 0.197, 0.150, 2011.313, 19.100, 4.044, 16.050],
    [19.695, 34.400, 1.200, 450.700, 401.790, 0.816, 4.000, 0.182, 0.138, 1918.328, 22.500, 3.893, 20.250],
    [17.125, 34.400, 0.400, 381.400, 397.780, 0.867, 4.000, 0.170, 0.138, 1822.831, 28.600, 3.782, 25.624],
    [12.574, 31.200, -16.100, 360.300, 336.990, 0.738, 2.980, 0.168, 0.138, 1627.024, 28.600, 3.420, 29.680],
    [9.595, 31.200, -16.100, 121.100, 304.770, 0.715, 2.980, 0.158, 0.138, 1476.817, 28.600, 2.777, 41.733],
    [6.423, 28.100, -16.100, 84.700, 242.560, 0.569, 2.940, 0.164, 0.138, 1265.936, 28.600, 2.600, 42.456],
    [4.854, 26.600, -16.100, 86.400, 173.160, 0.386, 2.690, 0.175, 0.138, 1050.512, 23.600, 2.795, 35.461],
    [5.437, 26.600, -15.000, 102.900, 155.250, 0.352, 2.690, 0.188, 0.144, 948.661, 24.100, 3.041, 31.934],
    [7.847, 30.600, -15.000, 237.800, 174.870, 0.405, 3.060, 0.204, 0.157, 968.645, 24.100, 3.111, 26.327],
    [12.807, 33.200, -3.700, 225.300, 254.890, 0.706, 3.890, 0.204, 0.170, 1104.512, 24.100, 3.644, 28.233],
    [16.646, 37.800, -3.700, 269.800, 331.420, 0.980, 4.750, 0.202, 0.152, 1309.702, 24.100, 3.465, 44.289],
    [20.993, 37.800, 1.800, 284.700, 406.950, 1.243, 4.750, 0.199, 0.152, 1539.709, 24.100, 3.700, 36.266],
    [24.629, 40.200, 4.900, 142.700, 505.370, 1.606, 5.760, 0.191, 0.152, 1793.056, 20.700, 3.073, 48.536],
    [2.486, 23.100, -20.000, 46.000, 155.440, 0.336, 2.200, 0.301, 0.249, 939.978, 28.200, 2.780, 35.381],
    [2.737, 23.500, -20.000, 81.200, 138.150, 0.305, 1.860, 0.300, 0.258, 847.994, 28.200, 3.142, 28.345],
    [6.236, 23.500, -11.800, 100.300, 163.910, 0.380, 1.860, 0.297, 0.258, 865.876, 28.200, 3.321, 27.862],
    [10.101, 29.500, -11.800, 114.300, 215.190, 0.510, 2.550, 0.298, 0.258, 1005.372, 28.200, 3.336, 32.777],
    [14.086, 30.400, -8.600, 241.500, 263.260, 0.603, 2.550, 0.302, 0.258, 1201.363, 22.200, 3.977, 22.053],
    [17.929, 34.600, -7.100, 289.400, 314.720, 0.715, 3.000, 0.300, 0.238, 1408.237, 19.700, 4.099, 24.959],
    [21.868, 37.000, 4.600, 296.400, 402.540, 0.932, 4.230, 0.287, 0.210, 1682.500, 20.500, 4.156, 27.404],
    [23.987, 37.000, 10.500, 282.600, 453.410, 1.050, 4.230, 0.276, 0.210, 1899.054, 20.500, 3.973, 29.664],
    [24.970, 37.000, 10.500, 303.200, 498.070, 1.124, 4.230, 0.276, 0.210, 2065.284, 21.400, 3.918, 30.405],
    [24.771, 37.000, 8.600, 250.200, 514.180, 1.136, 4.230, 0.278, 0.210, 2169.922, 21.400, 3.795, 32.848],
    [22.750, 35.200, 7.800, 260.400, 487.860, 1.011, 3.720, 0.284, 0.230, 2177.420, 21.400, 4.061, 24.345],
    [20.105, 34.800, 2.500, 272.800, 449.980, 0.863, 3.720, 0.297, 0.239, 2115.274, 21.400, 4.075, 21.895],
    [16.743, 33.300, -0.500, 284.400, 401.100, 0.740, 3.120, 0.299, 0.239, 1979.302, 21.300, 4.064, 18.876],
    [13.846, 31.000, -3.800, 206.700, 371.460, 0.707, 3.120, 0.295, 0.239, 1825.178, 25.800, 3.623, 30.366],
    [8.883, 31.000, -23.800, 124.300, 308.960, 0.586, 3.120, 0.311, 0.239, 1646.608, 25.800, 3.112, 37.574],
    [5.062, 31.000, -23.800, 62.300, 260.040, 0.513, 3.120, 0.321, 0.239, 1459.382, 25.800, 2.727, 40.828],
    [1.232, 27.900, -23.800, 81.500, 186.100, 0.358, 2.280, 0.338, 0.274, 1221.170, 25.800, 2.825, 31.821],
    [-0.767, 18.900, -23.800, 68.700, 123.300, 0.222, 1.520, 0.355, 0.325, 988.765, 24.500, 2.851, 27.106],
    [-0.053, 15.900, -22.200, 99.900, 109.850, 0.209, 1.170, 0.365, 0.339, 874.609, 24.500, 3.230, 20.062],
    [3.098, 30.300, -22.200, 194.500, 132.940, 0.278, 3.290, 0.353, 0.213, 847.487, 24.500, 2.839, 25.990],
    [8.716, 31.000, -8.000, 160.100, 208.500, 0.535, 3.290, 0.321, 0.213, 972.641, 24.500, 3.436, 30.633],
    [13.055, 33.200, -6.900, 175.800, 280.230, 0.770, 3.940, 0.291, 0.213, 1182.967, 24.500, 3.487, 37.343],
    [18.142, 38.500, -1.800, 199.000, 370.720, 1.056, 4.710, 0.263, 0.213, 1448.924, 24.500, 3.468, 45.889],
    [21.708, 38.500, 1.200, 99.700, 445.910, 1.280, 4.710, 0.237, 0.205, 1724.368, 20.900, 3.322, 44.728],
    [2.457, 23.600, -20.000, 50.700, 150.560, 0.332, 2.410, 0.283, 0.207, 940.154, 26.100, 2.876, 34.775],
    [2.710, 23.200, -20.000, 88.000, 133.230, 0.295, 1.880, 0.290, 0.246, 850.338, 26.100, 3.274, 25.840],
    [6.295, 23.200, -11.800, 110.600, 159.110, 0.375, 1.880, 0.289, 0.246, 866.052, 26.100, 3.463, 25.148],
    [10.246, 30.100, -11.800, 98.900, 211.080, 0.516, 2.730, 0.283, 0.245, 1000.598, 26.100, 3.313, 34.059],
